               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061558,            0.024051,                   0,             0.48939,             0.87265,             0.49441,              0.2732,            0.025036,            0.010495,                   0,            0.070041,           0.0033288,           0.0033288
                   1,            0.041454,            0.019114,                   0,             0.48265,             0.89073,             0.48263,             0.31752,            0.019819,           0.0098456,                   0,            0.039975,           0.0065961,           0.0065961
                   2,            0.037407,             0.01736,                   0,             0.62581,             0.87214,             0.73905,             0.44573,            0.022665,           0.0084761,                   0,           0.0098432,           0.0097975,           0.0097975
                   3,            0.033564,            0.016541,                   0,              0.6324,             0.76747,              0.7006,             0.44025,            0.020144,           0.0098952,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.030866,            0.015462,                   0,             0.58255,             0.87641,             0.73943,             0.54725,            0.015117,           0.0079336,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.028618,            0.014362,                   0,             0.82338,             0.87717,               0.906,             0.75442,            0.012587,           0.0058237,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.027384,            0.013676,                   0,             0.89392,             0.91183,             0.95831,             0.79632,            0.011495,           0.0049336,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.026517,             0.01307,                   0,             0.91155,             0.93974,             0.96607,             0.79443,             0.01143,           0.0049124,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.025379,            0.012819,                   0,             0.68705,             0.52114,             0.58164,             0.43485,            0.014137,            0.012579,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.025026,             0.01239,                   0,             0.92848,             0.93917,             0.97458,             0.81656,            0.011646,           0.0045135,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.02443,            0.012191,                   0,             0.91897,             0.93896,             0.96708,             0.82476,            0.010259,           0.0043388,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.023895,            0.011767,                   0,             0.94666,             0.94962,             0.96744,             0.82697,             0.01044,           0.0044332,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.023641,            0.011655,                   0,             0.93608,             0.94951,             0.96779,             0.85945,           0.0098161,            0.004398,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.023113,            0.011492,                   0,             0.94916,             0.95403,             0.97912,             0.87123,           0.0091383,           0.0038777,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.022724,            0.011316,                   0,             0.93747,             0.95479,             0.97896,             0.86824,           0.0094391,           0.0038047,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.022356,            0.011181,                   0,             0.94156,             0.94706,             0.97433,             0.83274,            0.010196,           0.0040824,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.022187,             0.01109,                   0,               0.971,             0.96232,             0.98167,             0.86645,           0.0093861,           0.0037916,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.022286,            0.011022,                   0,             0.96222,             0.96684,             0.98423,             0.88437,           0.0088442,            0.003572,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.02135,            0.010694,                   0,             0.95369,             0.95328,             0.97787,             0.88677,           0.0083815,           0.0036419,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.021877,            0.010842,                   0,             0.96686,             0.96743,             0.98292,             0.89174,           0.0080704,           0.0035348,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.020893,            0.010651,                   0,             0.95585,             0.96458,             0.98245,             0.88274,           0.0082071,           0.0034641,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.020945,            0.010369,                   0,             0.96102,             0.96081,             0.98044,             0.88866,           0.0079666,           0.0040227,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.020679,            0.010339,                   0,             0.96271,             0.97269,             0.98605,              0.8954,              0.0081,           0.0033961,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.021043,            0.010308,                   0,             0.96591,             0.97815,             0.98733,             0.89547,            0.007935,           0.0034505,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.020541,            0.010371,                   0,             0.96186,             0.96458,             0.98549,             0.88508,           0.0081598,           0.0033691,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.020479,            0.010039,                   0,             0.96305,             0.96244,              0.9851,             0.90368,           0.0077046,           0.0033495,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.020331,            0.010124,                   0,              0.9706,             0.97015,              0.9863,             0.89782,            0.008271,           0.0032545,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.02016,            0.010001,                   0,             0.97491,             0.96641,             0.98594,              0.9014,           0.0077598,           0.0033718,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.02009,           0.0098433,                   0,             0.97233,             0.96157,             0.98505,             0.90757,           0.0074852,           0.0033381,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.020018,           0.0098813,                   0,             0.96954,             0.96986,             0.98375,             0.90804,           0.0074064,           0.0032185,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.019808,           0.0098632,                   0,             0.95987,             0.96835,             0.98291,             0.90283,           0.0076839,           0.0032096,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.019638,            0.009767,                   0,             0.97355,             0.97067,             0.98503,             0.90313,           0.0073534,           0.0031239,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.019669,           0.0097213,                   0,             0.97522,             0.97739,             0.98681,             0.91354,           0.0071917,            0.003063,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.019649,            0.009651,                   0,             0.97926,             0.98116,             0.98786,             0.91642,           0.0074419,           0.0030574,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.019683,           0.0095553,                   0,             0.97285,             0.97223,              0.9876,             0.92343,           0.0072364,           0.0029992,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.019155,           0.0094473,                   0,             0.97648,             0.97815,             0.98723,             0.92007,           0.0071726,           0.0029549,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.019018,           0.0095205,                   0,             0.97828,             0.97362,             0.98782,             0.92911,           0.0069686,            0.002951,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.019072,           0.0094483,                   0,             0.96666,             0.98332,             0.98612,             0.92102,           0.0068602,           0.0029672,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.019083,           0.0094703,                   0,             0.97794,             0.96895,             0.98687,             0.92138,           0.0068437,           0.0029629,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.018488,           0.0094063,                   0,             0.97755,             0.97589,             0.98731,             0.92197,           0.0066455,           0.0030212,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.018558,           0.0093131,                   0,             0.97636,             0.97287,             0.98756,              0.9293,           0.0064114,           0.0028408,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.018475,           0.0093235,                   0,             0.97502,             0.97063,             0.98653,             0.92654,           0.0066656,            0.002856,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.018661,           0.0092178,                   0,             0.97159,             0.98116,             0.98722,             0.92478,           0.0069699,           0.0028776,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.018372,           0.0091461,                   0,              0.9722,             0.98644,              0.9886,             0.92948,           0.0066675,           0.0027979,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.018314,           0.0091422,                   0,             0.97705,             0.97739,             0.98853,             0.93158,           0.0064417,           0.0028352,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.018307,           0.0089853,                   0,             0.97341,             0.98041,             0.98891,             0.93299,           0.0064599,           0.0027823,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.017965,            0.009053,                   0,             0.97678,             0.97664,             0.98758,             0.93665,           0.0063138,           0.0027366,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.017823,           0.0089718,                   0,             0.98102,             0.97372,             0.98757,             0.93695,           0.0062581,           0.0026891,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.017637,           0.0087133,                   0,             0.97191,             0.98417,             0.98875,             0.93814,           0.0060962,           0.0027087,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.017764,            0.008773,                   0,             0.97468,             0.98417,             0.98811,             0.93759,           0.0061332,           0.0026974,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.017565,             0.00874,                   0,             0.97818,             0.98342,             0.98871,             0.93955,           0.0061331,           0.0026866,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.01757,            0.008796,                   0,             0.97603,             0.98199,             0.98918,             0.93932,           0.0062328,           0.0026894,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.017332,           0.0088433,                   0,             0.98116,             0.98116,             0.98853,             0.94092,           0.0062159,           0.0026421,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.017123,           0.0086355,                   0,             0.97755,              0.9845,             0.98864,             0.93926,           0.0061143,           0.0026217,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.017507,           0.0087674,                   0,             0.97931,             0.97739,             0.98885,             0.93852,           0.0062874,           0.0026711,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.017152,            0.008723,                   0,              0.9807,             0.97739,             0.98885,              0.9395,           0.0062037,           0.0026493,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.017222,           0.0086405,                   0,             0.97954,             0.97965,             0.98867,             0.94132,           0.0061239,           0.0025942,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.017142,            0.008618,                   0,              0.9775,             0.98204,              0.9884,             0.94163,           0.0059581,            0.002582,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.017073,           0.0086832,                   0,              0.9784,              0.9789,             0.98806,             0.94078,           0.0059458,           0.0026199,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.017152,           0.0085577,                   0,             0.97322,             0.98579,             0.98789,             0.93933,           0.0060268,           0.0026221,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.016923,           0.0085831,                   0,             0.98093,             0.97965,             0.98799,             0.93993,           0.0060167,           0.0026264,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.016662,           0.0084744,                   0,             0.97898,             0.98295,             0.98847,             0.94007,           0.0059757,            0.002602,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.016777,           0.0084117,                   0,             0.98263,             0.98026,             0.98878,             0.94077,             0.00591,           0.0026277,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.016558,           0.0083421,                   0,             0.97877,             0.98417,             0.98918,             0.94146,           0.0059046,           0.0026368,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.016648,           0.0083024,                   0,             0.97903,             0.98487,             0.98942,             0.94275,           0.0058421,           0.0026149,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.01668,           0.0084508,                   0,             0.97868,             0.98342,             0.98925,              0.9427,           0.0058076,           0.0025963,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.016443,           0.0084111,                   0,             0.98031,             0.98342,             0.98961,             0.94418,           0.0058008,           0.0025734,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.016128,           0.0082158,                   0,             0.98194,             0.98329,             0.98957,             0.94608,           0.0057655,           0.0025717,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.016371,           0.0083063,                   0,              0.9812,             0.98339,             0.98955,             0.94437,           0.0057599,            0.002576,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.016382,           0.0083248,                   0,             0.98025,             0.98267,              0.9895,             0.94527,            0.005738,           0.0025783,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.015868,           0.0081246,                   0,             0.98139,             0.98116,             0.98962,             0.94711,           0.0057166,           0.0025554,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.016236,           0.0081675,                   0,             0.98189,             0.98034,             0.98946,             0.94785,           0.0057182,           0.0025414,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.015955,           0.0080968,                   0,             0.98278,             0.97965,             0.98946,             0.94909,           0.0057511,           0.0025327,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.016021,           0.0080494,                   0,             0.97813,             0.98417,             0.98952,             0.94825,           0.0057659,           0.0025296,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.015611,           0.0080002,                   0,             0.98407,             0.97748,             0.98958,             0.94871,           0.0057309,           0.0025135,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.015386,           0.0079339,                   0,             0.98408,             0.97795,             0.98968,             0.94989,           0.0056993,           0.0025039,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.015509,           0.0080934,                   0,               0.979,             0.98387,             0.98963,             0.94941,           0.0056598,           0.0024976,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.015382,           0.0078765,                   0,             0.97972,             0.98282,             0.98972,              0.9494,           0.0056515,           0.0024969,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.015121,           0.0078535,                   0,             0.98007,             0.98267,             0.98976,             0.95048,           0.0056288,           0.0024932,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.015097,           0.0078229,                   0,             0.98045,             0.98283,             0.98981,             0.95077,           0.0056269,           0.0024883,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.014842,           0.0077873,                   0,             0.97973,             0.98322,             0.98986,             0.95084,           0.0056105,           0.0024792,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.014755,            0.007735,                   0,             0.97899,             0.98306,             0.98985,             0.95044,           0.0056116,           0.0024764,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.014952,           0.0077058,                   0,             0.97972,             0.98296,             0.98982,                0.95,           0.0055855,           0.0024655,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.014984,           0.0077016,                   0,             0.97974,              0.9838,             0.98994,             0.95058,             0.00558,           0.0024654,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.015067,           0.0076093,                   0,             0.97993,             0.98267,             0.98998,             0.95118,           0.0055718,           0.0024624,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.014807,           0.0077116,                   0,             0.98045,             0.98249,             0.99013,             0.95053,           0.0055614,           0.0024598,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.014457,           0.0075139,                   0,             0.98045,             0.98273,             0.99019,             0.95057,           0.0055477,           0.0024574,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.014374,           0.0075484,                   0,             0.98046,             0.98303,             0.99019,             0.95079,           0.0055385,           0.0024533,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01463,           0.0075206,                   0,             0.98085,             0.98267,             0.99021,             0.95169,            0.005544,           0.0024517,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.014445,           0.0074912,                   0,             0.98265,             0.98181,             0.99023,             0.95124,           0.0055423,           0.0024466,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.014088,           0.0073678,                   0,             0.98266,             0.98202,             0.99034,             0.95126,           0.0055463,           0.0024448,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.014019,            0.007465,                   0,             0.98282,             0.98267,             0.99034,             0.95156,           0.0055449,           0.0024406,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.014057,           0.0073293,                   0,             0.98286,             0.98267,             0.99041,             0.95121,           0.0055397,           0.0024374,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.01388,            0.007284,                   0,              0.9828,             0.98267,             0.99043,             0.95131,           0.0055307,            0.002434,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.013747,           0.0072541,                   0,             0.98313,             0.98267,             0.99047,             0.95106,           0.0055235,           0.0024332,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.013556,           0.0072094,                   0,              0.9833,             0.98267,             0.99054,             0.94983,           0.0055123,           0.0024309,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.013659,           0.0071318,                   0,             0.98328,             0.98267,             0.99051,             0.95147,           0.0055029,           0.0024295,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.013373,           0.0071376,                   0,             0.98341,             0.98249,             0.99063,             0.95179,           0.0054954,           0.0024281,                   0,            0.000496,            0.000496,            0.000496
                  98,              0.0134,           0.0071519,                   0,              0.9834,              0.9824,             0.99067,             0.95182,           0.0054887,            0.002425,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.013115,           0.0071698,                   0,             0.98349,             0.98191,             0.99072,             0.95219,           0.0054793,           0.0024227,                   0,            0.000298,            0.000298,            0.000298
